#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00

# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
FACTDEF:ABILITY|Operative_ACF_OperativeExploit20			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit20			EXPLANATION:Operative Exploit at level 20 removed

FACTDEF:ABILITY|Operative_CF_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Operative Proficiencies removed
FACTDEF:ABILITY|Operative_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Operative ClassSkills removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge				EXPLANATION:Operative OperativesEdge removed
FACTDEF:ABILITY|Operative_CF_Specialization				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Specialization				EXPLANATION:Operative Specialization removed
FACTDEF:ABILITY|Operative_CF_SpecializationExploit			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpecializationExploit			EXPLANATION:Operative SpecializationExploit removed
FACTDEF:ABILITY|Operative_CF_SpecializationSkillMastery		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpecializationSkillMastery		EXPLANATION:Operative SpecializationSkillMastery removed
FACTDEF:ABILITY|Operative_CF_SpecializationPower			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpecializationPower			EXPLANATION:Operative SpecializationPower removed
FACTDEF:ABILITY|Operative_CF_TrickAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack					EXPLANATION:Operative TrickAttack removed
FACTDEF:ABILITY|Operative_CF_Evasion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Operative Evasion removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit				EXPLANATION:Operative OperativeExploit removed
FACTDEF:ABILITY|Operative_CF_QuickMovement				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement				EXPLANATION:Operative QuickMovement removed
FACTDEF:ABILITY|Operative_CF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Operative WeaponSpecialization removed
FACTDEF:ABILITY|Operative_CF_DebilitatingTrick				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DebilitatingTrick				EXPLANATION:Operative DebilitatingTrick removed
FACTDEF:ABILITY|Operative_CF_UncannyAgility				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UncannyAgility				EXPLANATION:Operative UncannyAgility removed
FACTDEF:ABILITY|Operative_CF_TripleAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TripleAttack				EXPLANATION:Operative TripleAttack removed
FACTDEF:ABILITY|Operative_CF_QuadAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuadAttack					EXPLANATION:Operative QuadAttack removed
FACTDEF:ABILITY|Operative_CF_Doubledebilitation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Doubledebilitation			EXPLANATION:Operative Doubledebilitation removed
FACTDEF:ABILITY|Operative_CF_SupremeOperative				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SupremeOperative				EXPLANATION:Operative SupremeOperative removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge				EXPLANATION:Operative OperativesEdge ability removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge1				EXPLANATION:Operative OperativesEdge increase 1 removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge2				EXPLANATION:Operative OperativesEdge increase 2 removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge3				EXPLANATION:Operative OperativesEdge increase 3 removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge4				EXPLANATION:Operative OperativesEdge increase 4 removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge5				EXPLANATION:Operative OperativesEdge increase 5 removed
FACTDEF:ABILITY|Operative_CF_OperativesEdge6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge6				EXPLANATION:Operative OperativesEdge increase 6 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack					EXPLANATION:Operative TrickAttack ability removed
FACTDEF:ABILITY|Operative_CF_TrickAttack1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack1				EXPLANATION:Operative TrickAttack increase 1 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack2				EXPLANATION:Operative TrickAttack increase 2 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack3				EXPLANATION:Operative TrickAttack increase 3 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack4				EXPLANATION:Operative TrickAttack increase 4 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack5				EXPLANATION:Operative TrickAttack increase 5 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack6				EXPLANATION:Operative TrickAttack increase 6 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack7				EXPLANATION:Operative TrickAttack increase 7 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack8				EXPLANATION:Operative TrickAttack increase 8 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack9					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack9				EXPLANATION:Operative TrickAttack increase 9 removed
FACTDEF:ABILITY|Operative_CF_TrickAttack10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack10				EXPLANATION:Operative TrickAttack increase 10 removed
FACTDEF:ABILITY|Operative_CF_QuickMovement				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement				EXPLANATION:Operative QuickMovement ability removed
FACTDEF:ABILITY|Operative_CF_QuickMovement1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement1				EXPLANATION:Operative QuickMovement increase 1 removed
FACTDEF:ABILITY|Operative_CF_QuickMovement2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement2				EXPLANATION:Operative QuickMovement increase 2 removed
FACTDEF:ABILITY|Operative_CF_QuickMovement3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement3				EXPLANATION:Operative QuickMovement increase 3 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit				EXPLANATION:Operative Exploit ability removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit2				EXPLANATION:Operative Exploit at level 2 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit4				EXPLANATION:Operative Exploit at level 4 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit6				EXPLANATION:Operative Exploit at level 6 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit8				EXPLANATION:Operative Exploit at level 8 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit10			EXPLANATION:Operative Exploit at level 10 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit12			EXPLANATION:Operative Exploit at level 12 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit14			EXPLANATION:Operative Exploit at level 14 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit16			EXPLANATION:Operative Exploit at level 16 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit18			EXPLANATION:Operative Exploit at level 18 removed
FACTDEF:ABILITY|Operative_CF_OperativeExploit20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit20			EXPLANATION:Operative Exploit at level 20 removed


# Solarian Class Features
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Solarian_ACF_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the ACF affects - Proficiencies
FACTDEF:ABILITY|Solarian_ACF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the ACF affects - ClassSkills
FACTDEF:ABILITY|Solarian_ACF_SkillAdept					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillAdept					EXPLANATION:Determines whether the ACF affects - SkillAdept
FACTDEF:ABILITY|Solarian_ACF_SolarManifestation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SolarManifestation			EXPLANATION:Determines whether the ACF affects - SolarManifestation
FACTDEF:ABILITY|Solarian_ACF_StellarMode					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarMode					EXPLANATION:Determines whether the ACF affects - StellarMode
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation				EXPLANATION:Determines whether the ACF affects - StellarRevelation
FACTDEF:ABILITY|Solarian_ACF_SiderealInfluence				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence				EXPLANATION:Determines whether the ACF affects - SiderealInfluence
FACTDEF:ABILITY|Solarian_ACF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Determines whether the ACF affects - WeaponSpecialization
FACTDEF:ABILITY|Solarian_ACF_FlashingStrikes				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FlashingStrikes				EXPLANATION:Determines whether the ACF affects - FlashingStrikes
FACTDEF:ABILITY|Solarian_ACF_ZenithRevelations				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations				EXPLANATION:Determines whether the ACF affects - ZenithRevelations
FACTDEF:ABILITY|Solarian_ACF_SolariansOnslaught				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SolariansOnslaught			EXPLANATION:Determines whether the ACF affects - SolariansOnslaught
FACTDEF:ABILITY|Solarian_ACF_StellarParagon				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarParagon				EXPLANATION:Determines whether the ACF affects - StellarParagon

FACTDEF:ABILITY|Solarian_ACF_StellarRevelation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation				EXPLANATION:Solarian Exploit ability removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation1			EXPLANATION:Solarian Exploit at level 1 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation2			EXPLANATION:Solarian Exploit at level 2 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation4			EXPLANATION:Solarian Exploit at level 4 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation6			EXPLANATION:Solarian Exploit at level 6 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation8			EXPLANATION:Solarian Exploit at level 8 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation10			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation10			EXPLANATION:Solarian Exploit at level 10 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation12			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation12			EXPLANATION:Solarian Exploit at level 12 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation14			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation14			EXPLANATION:Solarian Exploit at level 14 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation16			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation16			EXPLANATION:Solarian Exploit at level 16 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation18			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation18			EXPLANATION:Solarian Exploit at level 18 removed
FACTDEF:ABILITY|Solarian_ACF_StellarRevelation20			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation20			EXPLANATION:Solarian Exploit at level 20 removed

FACTDEF:ABILITY|Solarian_ACF_ZenithRevelations				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations				EXPLANATION:Solarian Exploit ability removed
FACTDEF:ABILITY|Solarian_ACF_ZenithRevelations9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations9			EXPLANATION:Solarian Exploit at level 9 removed
FACTDEF:ABILITY|Solarian_ACF_ZenithRevelations17			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations17			EXPLANATION:Solarian Exploit at level 17 removed

FACTDEF:ABILITY|Solarian_ACF_SiderealInfluence				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence				EXPLANATION:Solarian Exploit ability removed
FACTDEF:ABILITY|Solarian_ACF_SiderealInfluence3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence3			EXPLANATION:Solarian Exploit at level 3 removed
FACTDEF:ABILITY|Solarian_ACF_SiderealInfluence11			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence11			EXPLANATION:Solarian Exploit at level 11 removed
FACTDEF:ABILITY|Solarian_ACF_SiderealInfluence19			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence19			EXPLANATION:Solarian Exploit at level 19 removed

FACTDEF:ABILITY|Solarian_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Solarian Proficiencies removed
FACTDEF:ABILITY|Solarian_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Solarian ClassSkills removed
FACTDEF:ABILITY|Solarian_CF_SkillAdept					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillAdept					EXPLANATION:Solarian SkillAdept removed
FACTDEF:ABILITY|Solarian_CF_SolarManifestation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SolarManifestation			EXPLANATION:Solarian SolarManifestation removed
FACTDEF:ABILITY|Solarian_CF_StellarMode					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarMode					EXPLANATION:Solarian StellarMode removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation				EXPLANATION:Solarian StellarRevelation removed
FACTDEF:ABILITY|Solarian_CF_SiderealInfluence				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence				EXPLANATION:Solarian SiderealInfluence removed
FACTDEF:ABILITY|Solarian_CF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Solarian WeaponSpecialization removed
FACTDEF:ABILITY|Solarian_CF_FlashingStrikes				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FlashingStrikes				EXPLANATION:Solarian FlashingStrikes removed
FACTDEF:ABILITY|Solarian_CF_ZenithRevelations				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations				EXPLANATION:Solarian ZenithRevelations removed
FACTDEF:ABILITY|Solarian_CF_SolariansOnslaught				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SolariansOnslaught			EXPLANATION:Solarian SolariansOnslaught removed
FACTDEF:ABILITY|Solarian_CF_StellarParagon				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarParagon				EXPLANATION:Solarian StellarParagon removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation				EXPLANATION:Solarian Exploit ability removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation1			EXPLANATION:Solarian Exploit at level 1 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation2			EXPLANATION:Solarian Exploit at level 2 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation4			EXPLANATION:Solarian Exploit at level 4 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation6			EXPLANATION:Solarian Exploit at level 6 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation8			EXPLANATION:Solarian Exploit at level 8 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation10			EXPLANATION:Solarian Exploit at level 10 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation12			EXPLANATION:Solarian Exploit at level 12 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation14			EXPLANATION:Solarian Exploit at level 14 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation16			EXPLANATION:Solarian Exploit at level 16 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation18			EXPLANATION:Solarian Exploit at level 18 removed
FACTDEF:ABILITY|Solarian_CF_StellarRevelation20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StellarRevelation20			EXPLANATION:Solarian Exploit at level 20 removed
FACTDEF:ABILITY|Solarian_CF_ZenithRevelations				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations				EXPLANATION:Solarian Exploit ability removed
FACTDEF:ABILITY|Solarian_CF_ZenithRevelations9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations9			EXPLANATION:Solarian Exploit at level 9 removed
FACTDEF:ABILITY|Solarian_CF_ZenithRevelations17				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ZenithRevelations17			EXPLANATION:Solarian Exploit at level 17 removed
FACTDEF:ABILITY|Solarian_CF_SiderealInfluence				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence				EXPLANATION:Solarian Exploit ability removed
FACTDEF:ABILITY|Solarian_CF_SiderealInfluence3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence3			EXPLANATION:Solarian Exploit at level 3 removed
FACTDEF:ABILITY|Solarian_CF_SiderealInfluence11				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence11			EXPLANATION:Solarian Exploit at level 11 removed
FACTDEF:ABILITY|Solarian_CF_SiderealInfluence19				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SiderealInfluence19			EXPLANATION:Solarian Exploit at level 19 removed


# Soldier Class Features
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Soldier_ACF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the ACF affects - Proficiencies
